2014-07-10 17:46:30,146 [DEBUG] 	/afs/cern.ch/cms/ccs/wm/scripts/Crab/CRAB_2_10_6/python/crab.py -create

2014-07-10 17:46:30,146 [INFO] 	Version 2.10.6 running on Thu Jul 10 17:46:30 2014 CET (15:46:30 UTC)

crab. Working options:
	scheduler           remoteGlidein
	job type            CMSSW
	server              OFF
	working directory   /afs/cern.ch/user/t/thaarres/CSVTraining/CMSSW_5_3_14/src/RecoBTau/JetTagMVALearning/test/BBtag_CSVMLPIVF/Validation/crab_AllwBias020714/

2014-07-10 17:46:30,147 [DEBUG] 	Downloading file [http://cmsdoc.cern.ch/cms/LCG/crab/config/] to [/afs/cern.ch/user/t/thaarres/.cms_crab/allowed_releases.conf].
2014-07-10 17:46:30,147 [DEBUG] 	Service initialised ({'endpoint': 'http://cmsdoc.cern.ch/cms/LCG/crab/config/', 'maxcachereuse': 24.0, 'cachepath': '/afs/cern.ch/user/t/thaarres/.cms_crab', 'basepath': '/cms/LCG/crab/config/', 'method': None, 'timeout': 20, 'requests': {'endpoint': 'http://cmsdoc.cern.ch/cms/LCG/crab/config/', 'timeout': 20, 'cachepath': '/afs/cern.ch/user/t/thaarres/.cms_crab', 'cacheduration': 0.5, 'host': 'cmsdoc.cern.ch', 'accept_type': 'text/html', 'content_type': 'application/x-www-form-urlencoded', 'logger': <logging.Logger instance at 0x1fee6320>, 'type': 'txt/csv', 'conn': <httplib.HTTPConnection instance at 0x1fee6560>}, 'logger': <logging.Logger instance at 0x1fee6320>, 'cacheduration': 0.5, 'type': 'txt/csv', 'inputdata': {}}):
	 host: cmsdoc.cern.ch, basepath: /cms/LCG/crab/config/ (text/html)
	 cache: /afs/cern.ch/user/t/thaarres/.cms_crab (duration 0.5 hours, max reuse 24.0 hours)
2014-07-10 17:46:30,248 [DEBUG] 	Service initialised ({'endpoint': 'https://cmsweb.cern.ch/sitedb/data/prod/', 'content_type': 'application/json', 'maxcachereuse': 24.0, 'cachepath': '/afs/cern.ch/user/t/thaarres/.cms_sitedbcache', 'basepath': '/sitedb/data/prod/', 'method': None, 'accept_type': 'application/json', 'timeout': 30, 'requests': {'endpoint': 'https://cmsweb.cern.ch/sitedb/data/prod/', 'cachepath': '/afs/cern.ch/user/t/thaarres/.cms_sitedbcache', 'host': 'cmsweb.cern.ch', 'accept_type': 'application/json', 'content_type': 'application/json', 'logger': <logging.Logger instance at 0x1fee6320>, 'conn': <httplib.HTTPSConnection instance at 0x1ff63e60>}, 'logger': <logging.Logger instance at 0x1fee6320>, 'cacheduration': 0.5, 'inputdata': {}}):
	 host: cmsweb.cern.ch, basepath: /sitedb/data/prod/ (application/json)
	 cache: /afs/cern.ch/user/t/thaarres/.cms_sitedbcache (duration 0.5 hours, max reuse 24.0 hours)
2014-07-10 17:46:30,248 [DEBUG] 	Service initialised ({'endpoint': 'https://cmsweb.cern.ch/sitedb/data/prod/', 'content_type': 'application/json', 'maxcachereuse': 24.0, 'cachepath': '/afs/cern.ch/user/t/thaarres/.cms_sitedbcache', 'basepath': '/sitedb/data/prod/', 'method': None, 'accept_type': 'application/json', 'timeout': 30, 'requests': {'endpoint': 'https://cmsweb.cern.ch/sitedb/data/prod/', 'cachepath': '/afs/cern.ch/user/t/thaarres/.cms_sitedbcache', 'host': 'cmsweb.cern.ch', 'accept_type': 'application/json', 'content_type': 'application/json', 'logger': <logging.Logger instance at 0x1fee6320>, 'conn': <httplib.HTTPSConnection instance at 0x1ff63ea8>}, 'logger': <logging.Logger instance at 0x1fee6320>, 'cacheduration': 0.5, 'inputdata': {}}):
	 host: cmsweb.cern.ch, basepath: /sitedb/data/prod/ (application/json)
	 cache: /afs/cern.ch/user/t/thaarres/.cms_sitedbcache (duration 0.5 hours, max reuse 24.0 hours)
2014-07-10 17:46:30,248 [DEBUG] 	Input whitelist: 
2014-07-10 17:46:30,248 [DEBUG] 	Input blacklist: 
2014-07-10 17:46:30,248 [DEBUG] 	Converted whitelist: 
2014-07-10 17:46:30,249 [DEBUG] 	Converted blacklist: 
2014-07-10 17:46:30,249 [DEBUG] 	Downloading file [http://cmsdoc.cern.ch/cms/LCG/crab/config/] to [/afs/cern.ch/user/t/thaarres/.cms_crab/myproxy_server.conf].
2014-07-10 17:46:30,249 [DEBUG] 	Service initialised ({'endpoint': 'http://cmsdoc.cern.ch/cms/LCG/crab/config/', 'maxcachereuse': 24.0, 'cachepath': '/afs/cern.ch/user/t/thaarres/.cms_crab', 'basepath': '/cms/LCG/crab/config/', 'method': None, 'timeout': 20, 'requests': {'endpoint': 'http://cmsdoc.cern.ch/cms/LCG/crab/config/', 'timeout': 20, 'cachepath': '/afs/cern.ch/user/t/thaarres/.cms_crab', 'cacheduration': 0.5, 'host': 'cmsdoc.cern.ch', 'accept_type': 'text/html', 'content_type': 'application/x-www-form-urlencoded', 'logger': <logging.Logger instance at 0x1fee6320>, 'type': 'txt/csv', 'conn': <httplib.HTTPConnection instance at 0x1ff63f80>}, 'logger': <logging.Logger instance at 0x1fee6320>, 'cacheduration': 0.5, 'type': 'txt/csv', 'inputdata': {}}):
	 host: cmsdoc.cern.ch, basepath: /cms/LCG/crab/config/ (text/html)
	 cache: /afs/cern.ch/user/t/thaarres/.cms_crab (duration 0.5 hours, max reuse 24.0 hours)
2014-07-10 17:46:30,249 [DEBUG] 	Downloading file [http://cmsdoc.cern.ch/cms/LCG/crab/config/] to [/afs/cern.ch/user/t/thaarres/.cms_crab/site_black_list.conf].
